left_sensor,middle_sensor,right_sensor,left_motor_speed,right_motor_speed,class
12.217636022514071,4.75422138836773,16.898686679174485,8.091932457786116,15.054409005628518,1
13.602251407129456,5.461538461538462,17.03939962476548,8.170731707317072,14.889305816135085,1
13.101313320825517,4.643527204502814,17.362101313320824,7.906191369606003,15.018761726078798,1
12.859287054409005,5.808630393996248,16.628517823639775,8.22514071294559,14.711069418386492,1
21.223264540337713,13.874296435272045,25.07129455909944,7.470919324577861,13.636022514071295,1
12.348968105065666,6.0919324577861165,16.150093808630395,8.21951219512195,14.25515947467167,1
11.855534709193245,3.052532833020638,16.06191369606004,8.596622889305817,15.328330206378986,1
13.071294559099437,3.831144465290807,17.120075046904315,9.435272045028142,15.148217636022514,1
16.00375234521576,9.172607879924954,21.058161350844276,7.951219512195122,14.806754221388367,1
13.046904315196999,7.799249530956848,17.118198874296436,8.311444652908067,15.110694183864915,1
13.791744840525329,7.598499061913696,18.46153846153846,8.300187617260788,15.116322701688555,1
11.148217636022514,6.454033771106942,14.823639774859288,7.690431519699812,14.971857410881801,1
10.333958724202626,3.827392120075047,13.553470919324578,8.345215759849907,15.056285178236397,1
11.529080675422138,5.564727954971858,15.450281425891182,9.324577861163228,15.390243902439025,1
10.866791744840524,5.784240150093809,15.031894934333959,8.311444652908067,14.924953095684803,1
11.23076923076923,6.170731707317073,14.365853658536585,8.392120075046904,14.425891181988742,1
13.118198874296436,11.022514071294559,18.054409005628518,8.242026266416511,15.03001876172608,1
10.223264540337711,5.76547842401501,13.684803001876173,8.028142589118199,14.806754221388367,1
10.090056285178237,5.829268292682927,13.833020637898686,8.566604127579737,15.039399624765478,1
10.138836772983115,3.6641651031894935,13.210131332082552,7.947467166979362,14.527204502814259,1
11.25140712945591,8.118198874296436,15.007504690431519,7.971857410881801,14.594746716697935,1
9.577861163227016,3.0919324577861165,13.560975609756097,8.444652908067543,15.380863039399625,1
12.577861163227016,8.587242026266416,16.18761726078799,8.093808630393996,14.675422138836772,1
12.606003752345217,7.273921200750469,16.923076923076923,8.829268292682928,14.951219512195122,1
11.433395872420263,3.8874296435272044,14.410881801125704,9.418386491557223,14.887429643527204,1
13.568480300187618,10.341463414634147,17.765478424015008,7.718574108818011,14.934333958724203,1
9.463414634146341,3.448405253283302,13.279549718574108,8.365853658536585,14.632270168855534,1
12.22514071294559,10.076923076923077,16.26641651031895,7.823639774859287,14.369606003752345,1
10.801125703564727,6.189493433395873,14.386491557223264,7.523452157598499,14.037523452157599,1
10.208255159474671,3.148217636022514,13.938086303939963,9.634146341463415,15.566604127579737,1
12.51594746716698,6.664165103189493,16.574108818011258,8.02063789868668,14.859287054409005,1
11.25515947467167,4.303939962476548,15.208255159474671,9.587242026266416,15.455909943714822,1
14.227016885553471,6.720450281425891,19.52720450281426,9.589118198874296,17.324577861163228,3
11.628517823639775,4.298311444652908,16.808630393996246,8.714821763602252,16.71669793621013,3
12.819887429643527,7.030018761726079,17.99624765478424,8.840525328330207,16.4953095684803,3
12.560975609756097,5.24765478424015,18.701688555347094,9.24765478424015,17.318949343339586,3
12.47467166979362,4.2757973733583485,18.123827392120074,9.315196998123827,18.0093808630394,3
10.386491557223264,3.49718574108818,15.641651031894934,9.150093808630395,17.33208255159475,3
10.517823639774859,3.4352720450281424,16.00375234521576,9.664165103189493,17.405253283302063,3
12.180112570356473,4.857410881801126,17.33208255159475,8.701688555347092,16.887429643527206,3
11.283302063789868,5.24577861163227,18.106941838649156,10.459662288930582,18.652908067542214,3
9.853658536585366,3.399624765478424,15.928705440900563,8.178236397748593,16.647279549718576,3
9.928705440900563,3.675422138836773,15.050656660412757,7.969981238273921,16.621013133208255,3
11.418386491557223,4.056285178236398,16.923076923076923,8.789868667917448,16.883677298311444,3
10.726078799249532,4.272045028142589,16.587242026266416,9.562851782363978,17.50093808630394,3
9.98874296435272,3.1538461538461537,14.870544090056285,8.534709193245778,16.74296435272045,3
11.654784240150093,4.0206378986866795,17.315196998123827,8.390243902439025,17.056285178236397,3
12.705440900562852,5.0600375234521575,18.309568480300186,10.028142589118199,17.294559099437148,3
9.893058161350844,2.928705440900563,15.549718574108818,9.133208255159476,16.842401500938088,3
9.180112570356473,3.6622889305816133,14.842401500938086,8.645403377110695,16.566604127579737,3
11.00375234521576,3.5909943714821764,16.407129455909942,9.307692307692308,17.170731707317074,3
11.577861163227016,4.399624765478424,17.48030018761726,9.5140712945591,19.255159474671668,3
10.545966228893057,4.24577861163227,16.157598499061912,7.8123827392120075,16.930581613508444,3
10.24015009380863,3.0675422138836774,15.611632270168856,9.0093808630394,17.24202626641651,3
10.675422138836772,3.9118198874296435,16.926829268292682,8.649155722326453,17.058161350844276,3
11.279549718574108,4.879924953095685,17.180112570356474,9.350844277673547,17.435272045028142,3
10.97373358348968,4.011257035647279,17.215759849906192,8.628517823639775,17.96998123827392,3
10.054409005628518,3.341463414634146,15.328330206378986,8.906191369606004,17.01313320825516,3
10.420262664165103,3.131332082551595,16.095684803001877,10.118198874296436,17.795497185741088,3
9.909943714821763,3.1876172607879925,14.78048780487805,8.870544090056285,16.596622889305817,3
10.921200750469044,4.566604127579738,16.76923076923077,9.135084427767355,17.18949343339587,3
11.651031894934334,4.195121951219512,16.73358348968105,9.399624765478425,17.131332082551594,3
11.712945590994371,4.9793621013133205,16.906191369606002,9.0093808630394,17.553470919324578,3
11.101313320825517,5.442776735459662,16.97936210131332,8.74296435272045,17.72607879924953,3
16.155722326454033,8.091932457786116,22.917448405253282,9.587242026266416,23.784240150093808,4
15.570356472795497,6.50093808630394,21.76172607879925,8.853658536585366,23.4671669793621,4
12.98311444652908,4.855534709193246,19.557223264540337,9.02063789868668,23.515947467166978,4
